price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,bed_to_bath_ratio,area_per_room,total_rooms,log_price,log_area
13300000,7420,4,2,3,1,0,0,0,1,2,1,0,2,1236.666667,6,16.40327467,8.912069098
12250000,8960,4,4,4,1,0,0,0,1,3,0,0,1,1120,8,16.32103658,9.100637107
12250000,9960,3,2,2,1,0,1,0,0,2,1,1,1.5,1992,5,16.32103658,9.206432747
12215000,7500,4,2,2,1,0,1,0,1,3,1,0,2,1250,6,16.31817534,8.922791624
11410000,7420,4,1,2,1,1,1,0,1,2,0,0,4,1484,5,16.25000081,8.912069098
10850000,7500,3,3,1,1,0,1,0,1,2,1,1,1,1250,6,16.19967573,8.922791624
10150000,8580,4,3,4,1,0,0,0,1,2,1,1,1.333333333,1225.714286,7,16.13298436,9.057305736
10150000,16200,5,3,2,1,0,0,0,0,0,0,2,1.666666667,2025,8,16.13298436,9.692828248
9870000,8100,4,1,2,1,1,1,0,1,2,1,0,4,1620,5,16.10501051,8.99974279
9800000,5750,3,2,4,1,1,0,0,1,1,1,2,1.5,1150,5,16.09789305,8.657129032
9800000,13200,3,1,2,1,0,1,0,1,2,1,0,3,3300,4,16.09789305,9.488047863
9681000,6000,4,3,2,1,1,1,1,0,2,0,1,1.333333333,857.1428571,7,16.08567586,8.699681401
9310000,6550,4,2,2,1,0,0,0,1,1,1,1,2,1091.666667,6,16.04659976,8.787372989
9240000,3500,4,2,2,1,0,0,1,0,2,0,0,2,583.3333333,6,16.03905255,8.160803921
9240000,7800,3,2,2,1,0,0,0,0,0,1,1,1.5,1560,5,16.03905255,8.96200721
9100000,6000,4,1,2,1,0,1,0,0,2,0,1,4,1200,5,16.02378508,8.699681401
9100000,6600,4,2,2,1,1,1,0,1,1,1,2,2,1100,6,16.02378508,8.794976432
8960000,8500,3,2,4,1,0,0,0,1,2,0,0,1.5,1700,5,16.0082809,9.047939083
8890000,4600,3,2,2,1,1,0,0,1,2,0,0,1.5,920,5,16.00043772,8.43402895
8855000,6420,3,2,2,1,0,0,0,1,1,1,1,1.5,1284,5,15.99649294,8.767329148
8750000,4320,3,1,2,1,0,1,1,0,2,0,1,3,1080,4,15.98456437,8.371242136
8680000,7155,3,2,1,1,1,1,0,1,2,0,2,1.5,1431,5,15.9765322,8.875706445
8645000,8050,3,1,1,1,1,1,0,1,1,0,0,3,2012.5,4,15.97249179,8.993551586
8645000,4560,3,2,2,1,1,1,0,1,1,0,0,1.5,912,5,15.97249179,8.425297177
8575000,8800,3,2,2,1,0,0,0,1,2,0,0,1.5,1760,5,15.96436167,9.08262063
8540000,6540,4,2,2,1,1,1,0,1,2,1,0,2,1090,6,15.96027168,8.785845338
8463000,6000,3,2,4,1,1,1,0,1,0,1,1,1.5,1200,5,15.9512144,8.699681401
8400000,8875,3,1,1,1,0,0,0,0,1,0,1,3,2218.75,4,15.94374238,9.091106284
8400000,7950,5,2,2,1,0,1,1,0,2,0,2,2.5,1135.714286,7,15.94374238,8.981052986
8400000,5500,4,2,2,1,0,1,0,1,1,1,1,2,916.6666667,6,15.94374238,8.612685173
8400000,7475,3,2,4,1,0,0,0,1,2,0,2,1.5,1495,5,15.94374238,8.919453169
8400000,7000,3,1,4,1,0,0,0,1,2,0,1,3,1750,4,15.94374238,8.853808275
8295000,4880,4,2,2,1,0,0,0,1,1,1,0,2,813.3333333,6,15.9311636,8.493105396
8190000,5960,3,3,2,1,1,1,0,0,1,0,2,1,993.3333333,6,15.91842458,8.692993531
8120000,6840,5,1,2,1,1,1,0,1,1,0,0,5,1140,6,15.90984084,8.830689199
8080940,7000,3,2,4,1,0,0,0,1,2,0,0,1.5,1400,5,15.90501888,8.853808275
8043000,7482,3,2,3,1,0,0,1,0,1,1,0,1.5,1496.4,5,15.90031283,8.92038906
7980000,9000,4,2,4,1,0,0,0,1,2,0,0,2,1500,6,15.89244909,9.105090961
7962500,6000,3,1,4,1,1,0,0,1,2,0,2,3,1500,4,15.8902537,8.699681401
7910000,6000,4,2,4,1,0,0,0,1,1,0,1,2,1000,6,15.88363847,8.699681401
7875000,6550,3,1,2,1,0,1,0,1,0,1,0,3,1637.5,4,15.87920387,8.787372989
7840000,6360,3,2,4,1,0,0,0,1,0,1,0,1.5,1272,5,15.87474952,8.757940877
7700000,6480,3,2,4,1,0,0,0,1,2,0,2,1.5,1296,5,15.85673102,8.776630098
7700000,6000,4,2,4,1,0,0,0,0,2,0,1,2,1000,6,15.85673102,8.699681401
7560000,6000,4,2,4,1,0,0,0,1,1,0,0,2,1000,6,15.83838188,8.699681401
7560000,6000,3,2,3,1,0,0,0,1,0,0,1,1.5,1200,5,15.83838188,8.699681401
7525000,6000,3,2,4,1,0,0,0,1,1,0,0,1.5,1200,5,15.8337415,8.699681401
7490000,6600,3,1,4,1,0,0,0,1,3,1,0,3,1650,4,15.82907949,8.794976432
7455000,4300,3,2,2,1,0,1,0,0,1,0,2,1.5,860,5,15.82439564,8.366602833
7420000,7440,3,2,1,1,1,1,0,1,0,1,1,1.5,1488,5,15.81968975,8.914760527
7420000,7440,3,2,4,1,0,0,0,0,1,1,2,1.5,1488,5,15.81968975,8.914760527
7420000,6325,3,1,4,1,0,0,0,1,1,0,2,3,1581.25,4,15.81968975,8.752423404
7350000,6000,4,2,4,1,1,0,0,1,1,0,0,2,1000,6,15.81021101,8.699681401
7350000,5150,3,2,4,1,0,0,0,1,2,0,1,1.5,1030,5,15.81021101,8.54694615
7350000,6000,3,2,2,1,1,0,0,1,1,0,1,1.5,1200,5,15.81021101,8.699681401
7350000,6000,3,1,2,1,0,0,0,1,1,0,2,3,1500,4,15.81021101,8.699681401
7343000,11440,4,1,2,1,0,1,0,0,1,1,1,4,2288,5,15.80925817,9.344958674
7245000,9000,4,2,4,1,1,0,0,1,1,1,0,2,1500,6,15.79582227,9.105090961
7210000,7680,4,2,4,1,1,0,0,1,1,0,1,2,1280,6,15.79097965,8.946505026
7210000,6000,3,2,4,1,1,0,0,1,1,0,0,1.5,1200,5,15.79097965,8.699681401
7140000,6000,3,2,2,1,1,0,0,0,1,0,1,1.5,1200,5,15.78122347,8.699681401
7070000,8880,2,1,1,1,0,0,0,1,1,0,1,2,2960,3,15.77137118,9.091669442
7070000,6240,4,2,2,1,0,0,0,1,1,0,0,2,1040,6,15.77137118,8.738895705
